169,2018-07-04,4,1,5551.77391286
465,2018-10-05,2,4,4704.462795699999
239,2018-07-10,3,5,3158.7974924
841,2018-10-08,2,3,3116.12610198
1090,2018-12-02,4,3,1724.5535076849999
611,2018-10-15,2,4,2429.1748175000002
929,2018-10-13,2,1,1229.8290658
728,2018-10-07,2,4,4248.69768534
881,2018-11-21,1,4,3683.6415724999997
1357,2018-11-23,3,2,1209.2439569532871
437,2018-09-17,2,2,2305.0864106
355,2018-08-20,3,3,4445.59354982
649,2018-11-11,4,2,7177.037433399999
668,2018-10-09,3,5,2802.87293657
702,2018-09-13,3,1,4528.2046184
111,2018-08-19,3,4,7968.9300820206
858,2018-10-30,3,3,3638.0095936999996
40,2018-07-01,1,4,10796.64900986
112,2018-08-18,4,3,5445.463272122
992,2018-10-19,2,3,2544.7979875
773,2018-10-04,4,4,1798.0450796
761,2018-09-07,2,4,1227.04606726
458,2018-09-14,4,5,4538.4670262
1333,2018-11-27,4,5,1991.1808632314205
837,2018-10-09,3,5,4482.0781723
1314,2018-11-04,2,1,742.5731294
273,2018-07-04,4,5,5766.0623334
422,2018-08-26,3,3,1002.206293
597,2018-09-23,1,1,4967.82136997
834,2018-10-18,4,3,2877.1953945
924,2018-11-01,1,3,1467.8898379206657
1126,2018-12-05,4,3,1660.7978055253625
766,2018-10-07,1,1,810.271756
1372,2018-11-12,1,5,1511.6143362
821,2018-11-23,2,1,4588.560188400001
397,2018-08-15,4,5,4934.4427622
1441,2018-11-18,2,1,512.5501461
779,2018-09-08,3,3,5245.272991960001
1324,2018-12-13,1,2,2734.2881656
20,2018-07-01,4,3,5898.1357478
339,2018-08-21,3,5,4534.5976918
363,2018-09-13,4,4,4042.1265804000004
1187,2018-12-14,3,1,2293.1756544
440,2018-08-26,2,4,4725.26707197
1449,2018-10-27,2,5,1741.8156238272786
1429,2018-11-04,2,1,1504.132197238505
717,2018-10-05,3,1,1985.9255142509937
1454,2018-11-18,2,5,979.216957
1157,2018-10-31,1,5,1882.6175745
143,2018-07-01,2,3,5708.23966503
1395,2018-11-03,4,1,1095.950460061431
322,2018-08-29,4,5,4552.819971999999
772,2018-10-19,4,1,5141.5995162
109,2018-07-06,2,1,4041.68202187
34,2018-07-01,2,3,10063.5896024
491,2018-07-30,2,1,2154.866117
225,2018-08-01,4,5,2886.35176318
92,2018-07-01,1,1,9418.176423159
1140,2018-12-15,4,1,1720.4139303
619,2018-10-06,2,2,2901.1399729
1398,2018-11-02,2,1,654.3218645
1297,2018-11-30,4,1,1906.90104808
641,2018-10-08,2,2,6368.4642736900005
758,2018-10-27,1,3,4425.807218399999
1304,2018-10-24,3,1,1844.4509292021394
842,2018-10-17,4,4,3285.6093057999997
964,2018-10-24,4,3,2755.6433375
97,2018-07-01,3,2,10395.04133171
775,2018-09-13,2,1,3849.3225285
768,2018-10-12,4,5,1344.8372520506382
145,2018-07-04,1,2,3773.8359598
86,2018-07-01,4,2,9856.24981173
492,2018-08-17,3,2,5041.1973419000005
1473,2018-11-20,4,2,1737.7340737730265
406,2018-09-08,3,3,5357.4852904
1498,2018-10-31,3,2,3159.1268287
261,2018-07-01,4,3,3612.95686011
303,2018-08-06,2,2,4016.205106
617,2018-09-18,3,5,6139.7261117
1196,2018-12-14,2,1,3055.1974373000003
353,2018-08-04,2,5,5430.087691
335,2018-08-28,3,1,5259.41467291
1106,2018-11-05,2,5,1074.8736495152116
817,2018-11-12,2,5,3883.4223197
898,2018-10-27,3,4,1750.9730169549584
93,2018-07-01,1,5,6577.84028057
227,2018-08-01,3,4,6940.9292290640005
824,2018-10-06,3,5,2416.9567299
1145,2018-11-20,3,1,1923.0549233034253
1155,2018-11-25,4,2,1352.9229117557406
864,2018-10-02,3,5,2582.0462253
459,2018-07-30,3,3,3687.6151531000005
357,2018-08-21,2,4,6029.53015494
251,2018-07-13,4,4,3343.2207408100003
337,2018-09-28,1,5,6247.95394141
488,2018-09-05,2,3,6632.798250149999
1401,2018-11-22,3,5,1054.653251861
1064,2018-10-13,2,2,1738.6918815509998
1483,2018-11-02,4,5,2154.2327075410003
311,2018-09-09,1,1,2767.50991272
